Month,Installed Capacity,Load Demand,Load Drawn,Fuel Price,Electricity Price,CPI,Inflation Rate,Unemployment Rate,GDP Growth Rate,Temperature,Humidity,Wind Speed,Weather Type,Season
1-Jan-14,18804,11556,7000,114.09,11.5,98.48,3.96,6,4.05,10,65,7,cloudy,winter
1-Feb-14,18804,11287,7398,114.09,11.5,98.48,3.96,6,4.05,11,58,8,cloudy,winter
1-Mar-14,18804,10844,7491,114.09,11.5,98.48,3.96,6,4.05,15,55,9,cloudy,spring
1-Apr-14,18804,12901,8180,114.09,11.5,98.48,3.96,6,4.05,19,45,11,sunny,spring
1-May-14,18804,16734,9213,114.09,11.5,98.48,3.96,6,4.05,23,30,13,sunny,summer
1-Jun-14,18804,16080,10412,114.09,11.5,98.48,3.96,6,4.05,28,32,14,cloudy,summer
1-Jul-14,18804,17654,12120,114.09,11.5,98.48,3.96,6,4.05,34,31,10,cloudy,summer
1-Aug-14,18804,15879,11978,114.09,11.5,98.48,3.96,6,4.05,33,28,8,cloudy,summer
1-Sep-14,18804,15579,9507,114.09,11.5,98.48,3.96,6,4.05,30,26,9,cloudy,autumn
1-Oct-14,18804,14627,9633,114.09,11.5,98.48,3.96,6,4.05,28,23,7,sunny,autumn
1-Nov-14,18804,11165,8565,114.09,11.5,98.48,3.96,6,4.05,19,14,6,cloudy,winter
1-Dec-14,18804,10802,7789,114.09,11.5,98.48,3.96,6,4.05,16,10,6,cloudy,winter
1-Jan-15,18804,12100,7748,75.09,11.5,96.67,3.88,5.9,4.06,10,65,7,cloudy,winter
1-Feb-15,18804,10924,7308,75.09,11.5,96.67,3.88,5.9,4.06,11,58,8,cloudy,winter
1-Mar-15,18804,9435,6683,75.09,11.5,96.67,3.88,5.9,4.06,15,55,9,cloudy,spring
1-Apr-15,18804,11663,7922,75.09,11.5,96.67,3.88,5.9,4.06,19,45,11,sunny,spring
1-May-15,18804,13076,9416,75.09,11.5,96.67,3.88,5.9,4.06,23,30,13,sunny,summer
1-Jun-15,18804,15950,11171,75.09,11.5,96.67,3.88,5.9,4.06,28,32,14,cloudy,summer
1-Jul-15,18804,17452,12757,75.09,11.5,96.67,3.88,5.9,4.06,34,31,10,cloudy,summer
1-Aug-15,18804,15264,10668,75.09,11.5,96.67,3.88,5.9,4.06,33,28,8,cloudy,summer
1-Sep-15,18804,17928,12286,75.09,11.5,96.67,3.88,5.9,4.06,30,26,9,cloudy,autumn
1-Oct-15,18804,14542,10085,75.09,11.5,96.67,3.88,5.9,4.06,28,23,7,sunny,autumn
1-Nov-15,18804,11123,7825,75.09,11.5,96.67,3.88,5.9,4.06,19,14,6,cloudy,winter
1-Dec-15,18804,11009,7650,75.09,11.5,96.67,3.88,5.9,4.06,16,10,6,cloudy,winter
1-Jan-16,18804,10987,7449,65.12,14.8,100.56,3.32,5.9,4.56,10,65,7,cloudy,winter
1-Feb-16,18804,11316,7679,65.12,14.8,100.56,3.32,5.9,4.56,11,58,8,cloudy,winter
1-Mar-16,18804,11461,7859,65.12,14.8,100.56,3.32,5.9,4.56,15,55,9,cloudy,spring
1-Apr-16,18804,12884,8493,65.12,14.8,100.56,3.32,5.9,4.56,19,45,11,sunny,spring
1-May-16,18804,15846,10492,65.12,14.8,100.56,3.32,5.9,4.56,23,30,13,sunny,summer
